"","Sp","Species_name","Families","Families1","Fossil_point","Abbreviations","Shape_point","Epoch","Regression_point","Collection_number","Body_mass_g","Body_mass_mg","Brain_volume_cm3","Brain_volume_mm3","Olfactory_bulbs_mm3","Petrosal_lobules_mm3","Brain_surface_mm2","Neocortex_surface_mm2","PEQ","predicted","residuals"
"Cavia_porcellus",1,"Cavia_porcellus","Cavioidea","Other","Other","Ca_po","Other","Extant","Extant","HACB CP3",703.77,703770,5.72985,5729.85,174.112,25.91,2332.89,741.75,0.293435087114151,0.763515824755339,-0.00537257190225515
"Cavia_aperea",2,"Cavia_aperea","Cavioidea","Other","Other","Ca_ap","Other","Extant","Extant","MCN 1709",552.2,552200,4.101351351,4101.351351,144,55.4,1825,662,0.242666375282822,0.700801986825725,-0.0878750111826301
"Galea_spixii",3,"Galea_spixii","Cavioidea","Other","Other","Ga_sp","Other","Extant","Extant","PIMUZ/AV 2472",335.78,335780,3.75965251,3759.65251,149,55.5,1701,623,0.299127891201331,0.572175410800672,0.00297229583883729
"Galea_musteloides",4,"Galea_musteloides","Cavioidea","Other","Other","Ga_mu","Other","Extant","Extant","ZM 16952",396.21,396210,2.635135135,2635.135135,103,28.8,1388,489,0.189986113262248,0.614965647301499,-0.194162755692229
"Hydrochaerus_hydrochaeris",5,"Hydrochaerus_hydrochaeris","Cavioidea","Other","Other","Hy_hy","Other","Extant","Extant","OUVC 10698",51898.92,51898920,94.74694,94746.94,1990,NA,15877,6237,0.374911345349394,1.87552123167309,0.101043960976787
"Kerodon_rupestris",6,"Kerodon_rupestris","Cavioidea","Other","Other","Ke_ru","Other","Extant","Extant","PIMUZ/AV 2460",899.575,899575,6.17953668,6179.53668,117,72.9,2258,749,0.273434543173618,0.826987151135976,-0.0360312367045144
"Cuniculus_paca",7,"Cuniculus_paca","Cavioidea","Other","Other","Cu_pa","Other","Extant","Extant","UF 6607",8553.77,8553770,41.3991,41399.1,1769.71,NA,8373,2777.6,0.479221548640408,1.40933918050855,0.207651719325337
"Dolichotis_patagonum",8,"Dolichotis_patagonum","Cavioidea","Other","Other","Do_pa","Other","Extant","Extant","B 21869",8018,8018000,29.41119691,29411.19691,557,129.7,6938,2892,0.35382069451664,1.39261408699279,0.0758986118029956
"Myoprocta_acouchy",9,"Myoprocta_acouchy","Cavioidea","Other","Other","My_ac","Other","Extant","Extant","AMNH 94073",987.48,987480,12.9327,12932.7,411.829,73,3720.67,1411.96,0.541351351700566,0.851094593129943,0.260594610226048
"Dasyprocta_punctata",10,"Dasyprocta_punctata","Cavioidea","Other","Other","Da_pu","Other","Extant","Extant","AMNH 14179",3049.32,3049320,21.9964,21996.4,769.01,168.9,5374.4,1833.69,0.47054341400525,1.14263652667135,0.19971508196593
"Dasyprocta_variegata",11,"Dasyprocta_variegata","Cavioidea","Other","Other","Da_va","Other","Extant","Extant","PIMUZ 11923",4100,4100000,23.496139,23496.139,786,173.6,5878,2162,0.421395873449811,1.219190842017,0.15180566073312
"Dasyprocta_leporina",12,"Dasyprocta_leporina","Cavioidea","Other","Other","Da_le","Other","Extant","Extant","PIMUZ 19854",3980,3980000,23.96332046,23963.32046,792,138,6021,2222,0.437443154756884,1.21150998828492,0.168037007299717
"Dolicavia_minuscula",13,"Dolicavia_minuscula","Cavioidea","Caviomorpha","Fossil","Do_mi","Do_mi","Pliocene","Fossil","MMP M-1364",534.52,534520,6.006,6006,NA,NA,NA,NA,0.362311494150138,0.692387830073623,0.0861974977893396
"Neoreomys_australis",14,"Neoreomys_australis","Cavioidea","Caviomorpha","Fossil","Ne_au","Ne_au","Miocene","Fossil","PIMUZ A/V 5265",5120,5120000,13.20844,13208.44,436.48,103.7,4531.96,1540.49,0.207538905681896,1.27663662336308,-0.155785095634901
"Coendou_prehensilis",15,"Coendou_prehensilis","Erethizontoidea","Other","Other","Co_pr","Other","Extant","Extant","UF 14899",4177.7,4177700,22.473,22473,372.849,5.6,4892.04,1978.26,0.398566203537495,1.22404519964144,0.127615852149232
"Coendou_spinosus",16,"Coendou_spinosus","Erethizontoidea","Other","Other","Co_sp","Other","Extant","Extant","MCN-M 335",1592.5,1592500,13.83153,13831.53,308.58,6.3,3988.62,1618.12,0.435600832320435,0.974666138228995,0.166204084816335
"Erethizon_dorsatum",17,"Erethizon_dorsatum","Erethizontoidea","Other","Other","Er_do","Other","Extant","Extant","AMNH 121895",7125.25,7125250,26.0027,26002.7,467.118,NA,5649.5,2372.73,0.335592026887993,1.3620914299187,0.0529270155221409
"Pattonomys_semivillosus",18,"Pattonomys_semivillosus","Octodontoidea","Other","Other","Pa_se","Other","Extant","Extant","AMNH 96763",282.36,282360,5.62519,5625.19,223.018,40.02,2214.85,722.42,0.496191861445938,0.527372172508783,0.222765023529371
"Mesomys_hispidus",19,"Mesomys_hispidus","Octodontoidea","Other","Other","Me_hi","Other","Extant","Extant","AMNH 80434",180,180000,2.89773,2897.73,117.782,29.22,1401.7,484.946,0.334183630062529,0.41095735719527,0.0511005598360715
"Hoplomys_gymnurus",20,"Hoplomys_gymnurus","Octodontoidea","Other","Other","Ho_gy","Other","Extant","Extant","AMNH 29548",297.11,297110,4.92885,4928.85,259.389,29.41,1984.73,650.73,0.421785628632242,0.540538436607502,0.152207164837231
"Phyllomys_dasythrix",21,"Phyllomys_dasythrix","Octodontoidea","Other","Other","Ph_da","Other","Extant","Extant","MCN-M 391",256.67,256670,2.57377,2573.77,75.52,37.2,1395.01,499.313,0.240296566430923,0.502706782138088,-0.0921370477258355
"Myocastor_coypus",22,"Myocastor_coypus","Octodontoidea","Other","Other","My_co","Other","Extant","Extant","AMNH 93320",5654.84,5654840,17.8861,17886.1,534.486,73.1,4756.56,1808.54,0.26489443798287,1.30232743331514,-0.0498117787804013
"Octodon_degus",23,"Octodon_degus","Octodontoidea","Other","Other","Oc_de","Other","Extant","Extant","AMNH 242477",212.57,212570,2.13545,2135.45,78.9871,22.68,1133.15,397.179,0.223055413918638,0.453961251124947,-0.124471843930735
"Spalacopus_cyaneus",24,"Spalacopus_cyaneus","Octodontoidea","Other","Other","Sp_cy","Other","Extant","Extant","AMNH 33277",118.4,118400,1.66501,1665.01,62.4222,7.85,925.15,354.122,0.246408616673256,0.302645567267349,-0.081228721057577
"Capromys_pilorides",25,"Capromys_pilorides","Octodontoidea","Other","Other","Ca_pi","Other","Extant","Extant","UMZC E.3371",5263,5263000,13.7319,13731.9,399.692,6.2,4005.92,1425,0.21225399182266,1.28375938352888,-0.146028751432197
"Ctenomys_pearsoni",26,"Ctenomys_pearsoni","Octodontoidea","Other","Other","Ct_pe","Other","Extant","Extant","AMNH 206517",224.96,224960,2.42158,2421.58,65.0467,19.08,1173.36,438.099,0.244553499063871,0.46860955278868,-0.0845107316941061
"Prospaniomys_priscus",27,"Prospaniomys_priscus","Octodontoidea","Caviomorpha","Fossil","Pr_pr","Pr_pr","Miocene","Fossil","MACN-PV CH1913",368.6760783,368676.0783,2.4258,2425.8,63.6,36,1397.6,242.4,0.18255666312832,0.596341916452427,-0.211486924735109
"Lagostomus_maximus",28,"Lagostomus_maximus","Chinchilloidea","Other","Other","La_ma","Other","Extant","Extant","AMNH 41523",4859.68,4859680,13.3266,13326.6,352.436,17.6,3899.19,1565.02,0.21600310950721,1.26314397733469,-0.138424614836381
"Chinchilla_lanigera",29,"Chinchilla_lanigera","Chinchilloidea","Other","Other","Ch_la","Other","Extant","Extant","AMNH 180038",442.7,442700,5.60295,5602.95,122.198,103.27,2158.88,638,0.378135914806391,0.643653432826986,0.104763314070177
"Lagidium_peruanum",30,"Lagidium_peruanum","Chinchilloidea","Other","Other","La_pe","Other","Extant","Extant","1043",1240,1240000,12.6183,12618.3,289.12,262.9,3631.73,1482.95,0.461223949840892,0.909973613518195,0.191027235022982
"Dinomys_branickii",31,"Dinomys_branickii","Chinchilloidea","Other","Other","Di_br","Other","Extant","Extant","MCN-D 072",12625,12625000,42.7852,42785.2,1073.78,NA,7527.5,3226.38,0.392804123158984,1.5100021482442,0.121291418201328
"Incamys_bolivianus",32,"Incamys_bolivianus","Chinchilloidea","Caviomorpha","Fossil","In_bo","In_bo","Oligocene","Fossil","YPM VPPU 21945",787.1062757,787106.2757,3.93658,3936.58,173.524,63.64,2218.03,650.12,0.188603999915799,0.792452797564858,-0.197333715874075
"Neoepiblema_acreensis",33,"Neoepiblema_acreensis","Chinchilloidea","Caviomorpha","Fossil","Ne_ac","Ne_ac","Miocene","Fossil","UFAC 4515",126955.3877,126955387.7,49.5388,49538.8,NA,NA,10596.9,NA,0.115082287605931,2.1068216195922,-0.411876137319985
"Ischyromys_typus",34,"Ischyromys_typus","Ischyromyidae_Sciuroidea","Other","Other","Is_ty","Other","Ischyromyidae_Sciuroidea","Ischyromyidae_Sciuroidea","AMNH F: AM 144639; AMNH 12252; ROMV 1007",1199.076667,1199076.667,6.263176667,6263.176667,209.2226667,103.85,2835.36,606.7233333,0.233551763756396,0.901296126359512,-0.104501464231713
"Mesogaulus_paniensis",35,"Mesogaulus_paniensis","Ischyromyidae_Sciuroidea","Other","Other","Me_pa","Other","Ischyromyidae_Sciuroidea","Ischyromyidae_Sciuroidea","AMNH F:AM 65511",266.48,266480,3.46799,3467.99,113.986,46.27,1632.28,437.507,0.316633775184513,0.512405210569759,0.0276726259417147
"Protosciurus_cf_rachelae",36,"Protosciurus_cf_rachelae","Ischyromyidae_Sciuroidea","Other","Other","Pr_ra","Other","Ischyromyidae_Sciuroidea","Ischyromyidae_Sciuroidea","YPM 14737; YPM 14736",349.62,349620,5.102885,5102.885,211.552,158.925,2245.795,701.39,0.396352115008023,0.582619214570066,0.125196566494247
"Cedromus_wilsoni",37,"Cedromus_wilsoni","Ischyromyidae_Sciuroidea","Other","Other","Ce_wi","Other","Ischyromyidae_Sciuroidea","Ischyromyidae_Sciuroidea","USNM 256584",393.49,393490,3.60987,3609.87,106.969,113.96,2048.7,645.15,0.261331488943892,0.613184433056508,-0.0556928708459292
"Prosciurus_relictus",38,"Prosciurus_relictus","Ischyromyidae_Sciuroidea","Other","Other","Pr_re","Other","Ischyromyidae_Sciuroidea","Ischyromyidae_Sciuroidea","USNM 437793",143.57,143570,0.957445,957.445,33.9965,32.079,845.9,251.159,0.126331755466709,0.352485916507088,-0.371372081002258
"Miopetaurista_crusafonti",39,"Miopetaurista_crusafonti","Ischyromyidae_Sciuroidea","Other","Other","Mi_cr","Other","Ischyromyidae_Sciuroidea","Ischyromyidae_Sciuroidea","SNSB 1978 V 1",1228.9,1228900,10.82214,10822.14,131.13,207.42,2310.86,697.6,0.39769413670712,0.907648575377772,0.126664572481052
